,0,1,2,3,4
1,"""A Fortune Teller Told Me""",(2011),Vietnam,,"(13.2904027, 108.4265113)"
33,"""19-2""",(2011),Dépanneur Danny - 1340 Boul de Maisonneuve E, Montréal,"(45.4972159, -73.6103642)"
50,"""A Place in the Sun""",(2011),Dubrovnik, Croatia,"(42.6502473, 18.0924947)"
74,"""32 Brinkburn Street""",(2011),Manchester, Greater Manchester,"(53.4794892, -2.2451148)"
116,"""2 Broke Girls""",(2011),Stage 18, Warner Brothers Burbank Studios - 4000 Warner Boulevard,"(34.0527719, -118.41111616487035)"
126,"""A Day in the Life""",(2011),Chicago, Illinois,"(41.8755616, -87.6244212)"
155,"""2011 Stanley Cup Finals""",(2011),Vancouver, British Columbia,"(49.2608724, -123.1139529)"
186,"""2 Hollywood""",(2011),Brussels, Brussels-Capital,"(50.8465573, 4.351697)"
190,"""7 Cities""",(2011),Hampton, Virginia,"(37.0300969, -76.3452057)"
245,"""2011 Stanley Cup Finals""",(2011),Rogers Arena - 800 Griffiths Way, Vancouver,"(49.2779085, -123.10894170979472)"
257,"""19-2""",(2011),1998 Rue du Chevreuil, Longueuil,"(50.8379828, 4.3451827)"
272,"""19-2""",(2011),810 Rue St-Antoine E, Montréal,"(48.2795101, -3.5531895)"
281,"""2 Broke Girls""",(2011),Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank,"(34.1816482, -118.3258554)"
315,"""3 Rounds With""",(2011),Santa Monica, California,"(34.0194704, -118.4912273)"
317,"""A Football Life""",(2011),Redwood City, California,"(37.4863239, -122.232523)"
330,"""48 Hours: Best of the Fest""",(2011),New Zealand,,"(-41.5000831, 172.8344077)"
364,"""A History of Celtic Britain""",(2011),Hod Hill, Dorset,"(50.8953944, -2.2048095098549956)"
383,"""50 Documentaries to See Before You Die""",(2011),New York City, New York,"(40.7127281, -74.0060152)"
391,"""19-2""",(2011),Marché Zhong - 1748 Rue d'Iberville, Ste-Marie,"(47.5091856, 6.6967773)"
400,"""86'd""",(2011),Los Angeles, California,"(34.0536909, -118.242766)"
418,"""A History of Celtic Britain""",(2011),Silchester, Hampshire,"(51.354043, -1.1007411)"
425,"""A Gifted Man""",(2011),Silvercup Studios East, Long Island City,"(40.7513513, -73.94424267969767)"
434,"""7 Cities""",(2011),Norfolk, Virginia,"(52.666667, 1.0)"
470,"""A Fortune Teller Told Me""",(2011),India,,"(22.3511148, 78.6677428)"
521,"""A Fortune Teller Told Me""",(2011),Burma,,"(17.1750495, 95.9999652)"
540,"""2011 Stanley Cup Finals""",(2011),TD Banknorth Garden - 100 Legends Way, Boston,"(42.3602534, -71.0582912)"
547,"""2012 the Webseries""",(2011),Munich, Bavaria,"(48.1371079, 11.5753822)"
559,"""A Place in the Sun""",(2011),Ambergris Caye, Belize,"(17.9520667, -87.9709092)"
571,"""31""",(2011),Atlanta, Georgia,"(33.7489924, -84.3902644)"
585,"""19-2""",(2011),Rue Bourget & Rue Ste-Émilie, St-Henri,"(45.4784602, -73.5846178)"
592,"""7 Cities""",(2011),Virginia Beach, Virginia,"(36.8529841, -75.9774183)"
636,"""A Place in the Sun""",(2011),Riviera Maya, Mexico,"(20.621933, -87.0757075)"
640,"""50 Documentaries to See Before You Die""",(2011),Los Angeles, California,"(34.0536909, -118.242766)"
654,"""19-2""",(2011),Café Cléopâtre - 1230 Boul St-Laurent, Montréal,"(45.4972159, -73.6103642)"
701,"""A Change in Degree""",(2011),University of North Texas, Denton,"(33.2098879, -97.15147474975808)"
702,"""A Place in the Sun""",(2011),Crete, Greece,"(35.3084749, 24.463320724202934)"
711,"""19-2""",(2011),Productions 19-2 Inc - 6547 Rue de Marseille, Longue-Pointe,"(45.577884, -73.53749911563402)"
724,"""1920. Wojna i milosc""",(2011),Swilcza, Podkarpackie,"(50.0714236, 21.8998941)"
815,"""2012 the Webseries""",(2011),Venice, Veneto,"(45.4371908, 12.3345898)"
863,"""A Sagrada Família""",(2011),Palácio de Rio Frio, Pinhal Novo,"(41.144659149999995, -8.618976406584379)"
874,"""A Football Life""",(2011),Rocklin, California,"(38.7907339, -121.2357828)"
877,"""3 MInutes in Hell""",(2011),Los Angeles, California,"(34.0536909, -118.242766)"
891,"""1LIVE Talk mit Frau Heinrich""",(2011),WDR 1LIVE Saal 1, Cologne,"(50.938361, 6.959974)"
937,"""A Healthier Charlotte""",(2011),Charlotte, North Carolina,"(35.2272086, -80.8430827)"
941,"""50 Documentaries to See Before You Die""",(2011),Paris, France,"(48.8566969, 2.3514616)"
953,"""24 Hours in the ER""",(2011),London, England,"(51.5073219, -0.1276474)"
977,"""A Path to Honor""",(2011),Los Angeles, California,"(34.0536909, -118.242766)"
985,"""2012 the Webseries""",(2011),Toronto, Ontario,"(43.6534817, -79.3839347)"
1000,"""A Place in the Sun""",(2011),Mendoza, Argentina,"(-34.787093049999996, -68.43818677312292)"
1025,"""19-2""",(2011),Motel Falcon - 6225 Boul Taschereau, Brossard,"(45.4554829, -73.4678904)"
1077,"""7 Minutes in Heaven""",(2011),New York City, New York,"(40.7127281, -74.0060152)"
1162,"""3D Tourist""",(2011),New York, USA,"(40.7127281, -74.0060152)"
1190,"""3D Tourist""",(2011),San Francisco, California,"(37.7790262, -122.4199061)"
1200,"""A Fortune Teller Told Me""",(2011),Laos,,"(20.0171109, 103.378253)"
1201,"""A Football Life""",(2011),Pro Football Hall of Fame, Canton,"(32.555664, -95.8640507)"
1254,"""1920. Wojna i milosc""",(2011),Sanok, Podkarpackie,"(49.5567406, 22.211701678304745)"
1269,"""50 Documentaries to See Before You Die""",(2011),London, England,"(51.5073219, -0.1276474)"
1279,"""A Football Life""",(2011),San Francisco, California,"(37.7790262, -122.4199061)"
1286,"""19-2""",(2011),Montréal, Québec,"(45.4972159, -73.6103642)"
1290,"""3D Tourist""",(2011),Florida Keys, Florida,"(24.6670875, -81.5831421)"
1305,"""A Football Life""",(2011),Lefllore County, Missisipi,"(32.9715645, -89.7348497)"
1312,"""A Fortune Teller Told Me""",(2011),Cambodia,,"(13.5066394, 104.869423)"
1341,"""A Day in the Life""",(2011),Washington, District of Columbia,"(38.8950368, -77.0365427)"
1359,"""3 Guys in a Booth""",(2011),Chicago, Illinois,"(41.8755616, -87.6244212)"
1360,"""180 Degree""",(2011),Toronto Film Studios, Toronto,"(43.630009799999996, -79.52817339890174)"
